country_code,country,year,value,country_standardized
AGO,Angola,2000,52.0,Angola
AGO,Angola,2008,42.7,Angola
AGO,Angola,2018,51.3,Angola
ALB,Albania,1996,27.0,Albania
ALB,Albania,2002,31.7,Albania
ALB,Albania,2005,30.6,Albania
ALB,Albania,2008,30.0,Albania
ALB,Albania,2012,29.0,Albania
ALB,Albania,2014,34.6,Albania
ALB,Albania,2015,32.8,Albania
ALB,Albania,2016,33.7,Albania
ALB,Albania,2017,33.1,Albania
ALB,Albania,2018,30.1,Albania
ALB,Albania,2019,30.8,Albania
ARE,United Arab Emirates,2013,32.5,United Arab Emirates
ARE,United Arab Emirates,2014,32.5,United Arab Emirates
ARE,United Arab Emirates,2018,26.0,United Arab Emirates
ARG,Argentina,1980,40.8,Argentina
ARG,Argentina,1986,42.8,Argentina
ARG,Argentina,1987,45.3,Argentina
ARG,Argentina,1991,46.8,Argentina
ARG,Argentina,1992,45.5,Argentina
ARG,Argentina,1993,44.9,Argentina
ARG,Argentina,1994,45.9,Argentina
ARG,Argentina,1995,48.9,Argentina
ARG,Argentina,1996,49.5,Argentina
ARG,Argentina,1997,49.1,Argentina
ARG,Argentina,1998,50.7,Argentina
ARG,Argentina,1999,49.8,Argentina
ARG,Argentina,2000,51.1,Argentina
ARG,Argentina,2001,53.3,Argentina
ARG,Argentina,2002,53.8,Argentina
ARG,Argentina,2003,50.9,Argentina
ARG,Argentina,2004,48.4,Argentina
ARG,Argentina,2005,47.7,Argentina
ARG,Argentina,2006,46.3,Argentina
ARG,Argentina,2007,46.2,Argentina
ARG,Argentina,2008,44.9,Argentina
ARG,Argentina,2009,43.7,Argentina
ARG,Argentina,2010,43.6,Argentina
ARG,Argentina,2011,42.6,Argentina
ARG,Argentina,2012,41.3,Argentina
ARG,Argentina,2013,40.9,Argentina
ARG,Argentina,2014,41.6,Argentina
ARG,Argentina,2016,42.0,Argentina
ARG,Argentina,2017,41.1,Argentina
ARG,Argentina,2018,41.3,Argentina
ARG,Argentina,2019,42.9,Argentina
ARG,Argentina,2020,42.3,Argentina
ARM,Armenia,1999,36.2,Armenia
ARM,Armenia,2001,35.4,Armenia
ARM,Armenia,2002,34.8,Armenia
ARM,Armenia,2003,33.0,Armenia
ARM,Armenia,2004,37.5,Armenia
ARM,Armenia,2005,36.0,Armenia
ARM,Armenia,2006,29.7,Armenia
ARM,Armenia,2007,31.2,Armenia
ARM,Armenia,2008,29.2,Armenia
ARM,Armenia,2009,28.0,Armenia
ARM,Armenia,2010,30.0,Armenia
ARM,Armenia,2011,29.4,Armenia
ARM,Armenia,2012,29.6,Armenia
ARM,Armenia,2013,30.6,Armenia
ARM,Armenia,2014,31.5,Armenia
ARM,Armenia,2015,32.4,Armenia
ARM,Armenia,2016,32.5,Armenia
ARM,Armenia,2017,33.6,Armenia
ARM,Armenia,2018,34.4,Armenia
ARM,Armenia,2019,29.9,Armenia
ARM,Armenia,2020,25.2,Armenia
AUS,Australia,1981,31.3,Australia
AUS,Australia,1985,32.5,Australia
AUS,Australia,1989,33.2,Australia
AUS,Australia,1995,32.6,Australia
AUS,Australia,2001,33.5,Australia
AUS,Australia,2003,33.5,Australia
AUS,Australia,2004,33.1,Australia
AUS,Australia,2008,35.4,Australia
AUS,Australia,2010,34.7,Australia
AUS,Australia,2014,34.4,Australia
AUS,Australia,2016,33.7,Australia
AUS,Australia,2018,34.3,Australia
AUT,Austria,1987,23.0,Austria
AUT,Austria,1994,31.3,Austria
AUT,Austria,1995,31.1,Austria
AUT,Austria,1997,30.2,Austria
AUT,Austria,2000,28.8,Austria
AUT,Austria,2003,29.5,Austria
AUT,Austria,2004,29.8,Austria
AUT,Austria,2005,28.7,Austria
AUT,Austria,2006,29.6,Austria
AUT,Austria,2007,30.6,Austria
AUT,Austria,2008,30.4,Austria
AUT,Austria,2009,31.5,Austria
AUT,Austria,2010,30.3,Austria
AUT,Austria,2011,30.8,Austria
AUT,Austria,2012,30.5,Austria
AUT,Austria,2013,30.8,Austria
AUT,Austria,2014,30.5,Austria
AUT,Austria,2015,30.5,Austria
AUT,Austria,2016,30.8,Austria
AUT,Austria,2017,29.7,Austria
AUT,Austria,2018,30.8,Austria
AUT,Austria,2019,30.2,Austria
AZE,Azerbaijan,1995,34.7,Azerbaijan
AZE,Azerbaijan,2001,36.5,Azerbaijan
AZE,Azerbaijan,2002,25.3,Azerbaijan
AZE,Azerbaijan,2003,26.8,Azerbaijan
AZE,Azerbaijan,2004,26.6,Azerbaijan
AZE,Azerbaijan,2005,26.6,Azerbaijan
BDI,Burundi,1992,33.3,Burundi
BDI,Burundi,1998,42.3,Burundi
BDI,Burundi,2006,33.4,Burundi
BDI,Burundi,2013,38.6,Burundi
BEL,Belgium,1985,25.2,Belgium
BEL,Belgium,1988,25.7,Belgium
BEL,Belgium,1992,25.0,Belgium
BEL,Belgium,1995,28.4,Belgium
BEL,Belgium,1997,26.8,Belgium
BEL,Belgium,2000,33.1,Belgium
BEL,Belgium,2003,28.1,Belgium
BEL,Belgium,2004,30.5,Belgium
BEL,Belgium,2005,29.3,Belgium
BEL,Belgium,2006,28.1,Belgium
BEL,Belgium,2007,29.2,Belgium
BEL,Belgium,2008,28.4,Belgium
BEL,Belgium,2009,28.6,Belgium
BEL,Belgium,2010,28.4,Belgium
BEL,Belgium,2011,28.1,Belgium
BEL,Belgium,2012,27.5,Belgium
BEL,Belgium,2013,27.7,Belgium
BEL,Belgium,2014,28.1,Belgium
BEL,Belgium,2015,27.7,Belgium
BEL,Belgium,2016,27.6,Belgium
BEL,Belgium,2017,27.4,Belgium
BEL,Belgium,2018,27.2,Belgium
BEL,Belgium,2019,27.2,Belgium
BEN,Benin,2003,38.6,Benin
BEN,Benin,2011,43.4,Benin
BEN,Benin,2015,47.8,Benin
BEN,Benin,2018,37.8,Benin
BFA,Burkina Faso,1994,48.1,Burkina Faso
BFA,Burkina Faso,1998,49.9,Burkina Faso
BFA,Burkina Faso,2003,43.3,Burkina Faso
BFA,Burkina Faso,2009,39.8,Burkina Faso
BFA,Burkina Faso,2014,35.3,Burkina Faso
BFA,Burkina Faso,2018,47.3,Burkina Faso
BGD,Bangladesh,1983,25.9,Bangladesh
BGD,Bangladesh,1985,26.9,Bangladesh
BGD,Bangladesh,1988,28.8,Bangladesh
BGD,Bangladesh,1991,27.6,Bangladesh
BGD,Bangladesh,1995,32.9,Bangladesh
BGD,Bangladesh,2000,33.4,Bangladesh
BGD,Bangladesh,2005,33.2,Bangladesh
BGD,Bangladesh,2010,32.1,Bangladesh
BGD,Bangladesh,2016,32.4,Bangladesh
BGR,Bulgaria,1992,30.7,Bulgaria
BGR,Bulgaria,2006,35.7,Bulgaria
BGR,Bulgaria,2007,36.1,Bulgaria
BGR,Bulgaria,2008,33.6,Bulgaria
BGR,Bulgaria,2009,33.8,Bulgaria
BGR,Bulgaria,2010,35.7,Bulgaria
BGR,Bulgaria,2011,34.3,Bulgaria
BGR,Bulgaria,2012,36.0,Bulgaria
BGR,Bulgaria,2013,36.6,Bulgaria
BGR,Bulgaria,2014,37.4,Bulgaria
BGR,Bulgaria,2015,38.6,Bulgaria
BGR,Bulgaria,2016,40.6,Bulgaria
BGR,Bulgaria,2017,40.4,Bulgaria
BGR,Bulgaria,2018,41.3,Bulgaria
BGR,Bulgaria,2019,40.3,Bulgaria
BIH,Bosnia and Herzegovina,2001,30.0,Bosnia and Herzegovina
BIH,Bosnia and Herzegovina,2004,34.0,Bosnia and Herzegovina
BIH,Bosnia and Herzegovina,2007,33.1,Bosnia and Herzegovina
BIH,Bosnia and Herzegovina,2011,33.0,Bosnia and Herzegovina
BLR,Belarus,1998,32.0,Belarus
BLR,Belarus,1999,31.7,Belarus
BLR,Belarus,2000,31.2,Belarus
BLR,Belarus,2001,30.6,Belarus
BLR,Belarus,2002,30.3,Belarus
BLR,Belarus,2003,28.8,Belarus
BLR,Belarus,2004,26.5,Belarus
BLR,Belarus,2005,27.6,Belarus
BLR,Belarus,2006,28.3,Belarus
BLR,Belarus,2007,29.6,Belarus
BLR,Belarus,2008,27.8,Belarus
BLR,Belarus,2009,27.7,Belarus
BLR,Belarus,2010,28.6,Belarus
BLR,Belarus,2011,27.2,Belarus
BLR,Belarus,2012,26.5,Belarus
BLR,Belarus,2013,26.6,Belarus
BLR,Belarus,2014,27.2,Belarus
BLR,Belarus,2015,25.6,Belarus
BLR,Belarus,2016,25.3,Belarus
BLR,Belarus,2017,25.4,Belarus
BLR,Belarus,2018,25.2,Belarus
BLR,Belarus,2019,25.3,Belarus
BLR,Belarus,2020,24.4,Belarus
BLZ,Belize,1993,60.3,Belize
BLZ,Belize,1994,60.9,Belize
BLZ,Belize,1996,56.6,Belize
BLZ,Belize,1997,60.4,Belize
BLZ,Belize,1998,54.9,Belize
BLZ,Belize,1999,53.3,Belize
BOL,Bolivia,1992,49.1,Bolivia
BOL,Bolivia,1997,58.2,Bolivia
BOL,Bolivia,1999,58.1,Bolivia
BOL,Bolivia,2000,61.6,Bolivia
BOL,Bolivia,2001,57.4,Bolivia
BOL,Bolivia,2002,59.3,Bolivia
BOL,Bolivia,2004,55.0,Bolivia
BOL,Bolivia,2005,58.5,Bolivia
BOL,Bolivia,2006,56.7,Bolivia
BOL,Bolivia,2007,54.5,Bolivia
BOL,Bolivia,2008,50.8,Bolivia
BOL,Bolivia,2009,49.2,Bolivia
BOL,Bolivia,2011,46.1,Bolivia
BOL,Bolivia,2012,46.6,Bolivia
BOL,Bolivia,2013,47.6,Bolivia
BOL,Bolivia,2014,47.8,Bolivia
BOL,Bolivia,2015,46.7,Bolivia
BOL,Bolivia,2016,45.3,Bolivia
BOL,Bolivia,2017,44.6,Bolivia
BOL,Bolivia,2018,42.6,Bolivia
BOL,Bolivia,2019,41.6,Bolivia
BOL,Bolivia,2020,43.6,Bolivia
BRA,Brazil,1981,57.9,Brazil
BRA,Brazil,1982,58.4,Brazil
BRA,Brazil,1983,59.0,Brazil
BRA,Brazil,1984,58.4,Brazil
BRA,Brazil,1985,55.6,Brazil
BRA,Brazil,1986,58.5,Brazil
BRA,Brazil,1987,59.7,Brazil
BRA,Brazil,1988,61.4,Brazil
BRA,Brazil,1989,63.3,Brazil
BRA,Brazil,1990,60.5,Brazil
BRA,Brazil,1992,53.2,Brazil
BRA,Brazil,1993,60.1,Brazil
BRA,Brazil,1995,59.6,Brazil
BRA,Brazil,1996,59.9,Brazil
BRA,Brazil,1997,59.8,Brazil
BRA,Brazil,1998,59.6,Brazil
BRA,Brazil,1999,59.0,Brazil
BRA,Brazil,2001,58.4,Brazil
BRA,Brazil,2002,58.1,Brazil
BRA,Brazil,2003,57.6,Brazil
BRA,Brazil,2004,56.5,Brazil
BRA,Brazil,2005,56.3,Brazil
BRA,Brazil,2006,55.6,Brazil
BRA,Brazil,2007,54.9,Brazil
BRA,Brazil,2008,54.0,Brazil
BRA,Brazil,2009,53.7,Brazil
BRA,Brazil,2011,52.9,Brazil
BRA,Brazil,2012,53.4,Brazil
BRA,Brazil,2013,52.7,Brazil
BRA,Brazil,2014,52.0,Brazil
BRA,Brazil,2015,51.9,Brazil
BRA,Brazil,2016,53.3,Brazil
BRA,Brazil,2017,53.3,Brazil
BRA,Brazil,2018,53.9,Brazil
BRA,Brazil,2019,53.5,Brazil
BRA,Brazil,2020,48.9,Brazil
BTN,Bhutan,2003,40.9,Bhutan
BTN,Bhutan,2007,38.1,Bhutan
BTN,Bhutan,2012,38.8,Bhutan
BTN,Bhutan,2017,37.4,Bhutan
BWA,Botswana,1985,54.2,Botswana
BWA,Botswana,1993,60.8,Botswana
BWA,Botswana,2002,64.7,Botswana
BWA,Botswana,2009,60.5,Botswana
BWA,Botswana,2015,53.3,Botswana
CAF,Central African Republic,1992,61.3,Central African Republic
CAF,Central African Republic,2003,43.6,Central African Republic
CAF,Central African Republic,2008,56.2,Central African Republic
CAN,Canada,1971,37.3,Canada
CAN,Canada,1975,33.3,Canada
CAN,Canada,1981,32.4,Canada
CAN,Canada,1987,31.5,Canada
CAN,Canada,1991,31.0,Canada
CAN,Canada,1994,31.3,Canada
CAN,Canada,1997,31.6,Canada
CAN,Canada,1998,33.2,Canada
CAN,Canada,2000,33.3,Canada
CAN,Canada,2004,33.7,Canada
CAN,Canada,2007,33.8,Canada
CAN,Canada,2010,33.6,Canada
CAN,Canada,2012,33.5,Canada
CAN,Canada,2013,33.8,Canada
CAN,Canada,2014,33.2,Canada
CAN,Canada,2015,33.7,Canada
CAN,Canada,2016,32.7,Canada
CAN,Canada,2017,33.3,Canada
CHE,Switzerland,1982,36.0,Switzerland
CHE,Switzerland,1992,33.9,Switzerland
CHE,Switzerland,2000,33.4,Switzerland
CHE,Switzerland,2002,31.7,Switzerland
CHE,Switzerland,2006,33.9,Switzerland
CHE,Switzerland,2007,34.3,Switzerland
CHE,Switzerland,2008,33.8,Switzerland
CHE,Switzerland,2009,32.9,Switzerland
CHE,Switzerland,2010,32.6,Switzerland
CHE,Switzerland,2011,31.7,Switzerland
CHE,Switzerland,2012,31.6,Switzerland
CHE,Switzerland,2013,32.5,Switzerland
CHE,Switzerland,2014,32.5,Switzerland
CHE,Switzerland,2015,32.3,Switzerland
CHE,Switzerland,2016,33.0,Switzerland
CHE,Switzerland,2017,32.7,Switzerland
CHE,Switzerland,2018,33.1,Switzerland
CHL,Chile,1987,56.2,Chile
CHL,Chile,1990,57.2,Chile
CHL,Chile,1992,54.8,Chile
CHL,Chile,1994,56.4,Chile
CHL,Chile,1996,54.9,Chile
CHL,Chile,1998,55.5,Chile
CHL,Chile,2000,52.8,Chile
CHL,Chile,2003,51.5,Chile
CHL,Chile,2006,47.3,Chile
CHL,Chile,2009,47.0,Chile
CHL,Chile,2011,46.0,Chile
CHL,Chile,2013,45.8,Chile
CHL,Chile,2015,44.4,Chile
CHL,Chile,2017,44.4,Chile
CHL,Chile,2020,44.9,Chile
CHN,China,1990,32.2,China
CHN,China,1993,33.9,China
CHN,China,1996,35.2,China
CHN,China,1999,38.7,China
CHN,China,2002,42.0,China
CHN,China,2005,40.9,China
CHN,China,2008,43.0,China
CHN,China,2010,43.7,China
CHN,China,2011,42.4,China
CHN,China,2012,42.2,China
CHN,China,2013,39.7,China
CHN,China,2014,39.2,China
CHN,China,2015,38.6,China
CHN,China,2016,38.5,China
CHN,China,2017,39.1,China
CHN,China,2018,38.5,China
CHN,China,2019,38.2,China
CIV,Cote d'Ivoire,1985,45.5,Côte d'Ivoire
CIV,Cote d'Ivoire,1986,38.0,Côte d'Ivoire
CIV,Cote d'Ivoire,1987,40.5,Côte d'Ivoire
CIV,Cote d'Ivoire,1988,36.9,Côte d'Ivoire
CIV,Cote d'Ivoire,1992,39.4,Côte d'Ivoire
CIV,Cote d'Ivoire,1995,40.6,Côte d'Ivoire
CIV,Cote d'Ivoire,1998,39.0,Côte d'Ivoire
CIV,Cote d'Ivoire,2002,41.3,Côte d'Ivoire
CIV,Cote d'Ivoire,2008,43.2,Côte d'Ivoire
CIV,Cote d'Ivoire,2015,41.5,Côte d'Ivoire
CIV,Cote d'Ivoire,2018,37.2,Côte d'Ivoire
CMR,Cameroon,1996,44.4,Cameroon
CMR,Cameroon,2001,42.1,Cameroon
CMR,Cameroon,2007,42.8,Cameroon
CMR,Cameroon,2014,46.6,Cameroon
COD,"Congo, Dem. Rep.",2004,42.2,Democratic Republic of the Congo
COD,"Congo, Dem. Rep.",2012,42.1,Democratic Republic of the Congo
COG,"Congo, Rep.",2005,47.3,Republic of the Congo
COG,"Congo, Rep.",2011,48.9,Republic of the Congo
COL,Colombia,1992,51.5,Colombia
COL,Colombia,1996,56.9,Colombia
COL,Colombia,1999,58.7,Colombia
COL,Colombia,2000,58.7,Colombia
COL,Colombia,2001,57.5,Colombia
COL,Colombia,2002,56.0,Colombia
COL,Colombia,2003,53.6,Colombia
COL,Colombia,2004,55.0,Colombia
COL,Colombia,2005,53.9,Colombia
COL,Colombia,2008,55.3,Colombia
COL,Colombia,2009,54.3,Colombia
COL,Colombia,2010,54.6,Colombia
COL,Colombia,2011,53.5,Colombia
COL,Colombia,2012,52.6,Colombia
COL,Colombia,2013,52.6,Colombia
COL,Colombia,2014,52.6,Colombia
COL,Colombia,2015,51.0,Colombia
COL,Colombia,2016,50.6,Colombia
COL,Colombia,2017,49.7,Colombia
COL,Colombia,2018,50.4,Colombia
COL,Colombia,2019,51.3,Colombia
COL,Colombia,2020,54.2,Colombia
COM,Comoros,2004,55.9,Comoros
COM,Comoros,2014,45.3,Comoros
CPV,Cabo Verde,2001,52.5,Cape Verde
CPV,Cabo Verde,2007,47.2,Cape Verde
CPV,Cabo Verde,2015,42.4,Cape Verde
CRI,Costa Rica,1981,47.5,Costa Rica
CRI,Costa Rica,1986,34.4,Costa Rica
CRI,Costa Rica,1989,45.6,Costa Rica
CRI,Costa Rica,1990,45.3,Costa Rica
CRI,Costa Rica,1991,46.6,Costa Rica
CRI,Costa Rica,1992,45.7,Costa Rica
CRI,Costa Rica,1993,46.0,Costa Rica
CRI,Costa Rica,1994,46.8,Costa Rica
CRI,Costa Rica,1995,45.7,Costa Rica
CRI,Costa Rica,1996,46.5,Costa Rica
CRI,Costa Rica,1997,45.6,Costa Rica
CRI,Costa Rica,1998,45.7,Costa Rica
CRI,Costa Rica,1999,47.7,Costa Rica
CRI,Costa Rica,2000,47.4,Costa Rica
CRI,Costa Rica,2001,51.5,Costa Rica
CRI,Costa Rica,2002,51.8,Costa Rica
CRI,Costa Rica,2003,49.3,Costa Rica
CRI,Costa Rica,2004,48.4,Costa Rica
CRI,Costa Rica,2005,47.5,Costa Rica
CRI,Costa Rica,2006,49.3,Costa Rica
CRI,Costa Rica,2007,49.3,Costa Rica
CRI,Costa Rica,2008,48.6,Costa Rica
CRI,Costa Rica,2009,50.6,Costa Rica
CRI,Costa Rica,2010,48.0,Costa Rica
CRI,Costa Rica,2011,48.8,Costa Rica
CRI,Costa Rica,2012,48.4,Costa Rica
CRI,Costa Rica,2013,49.2,Costa Rica
CRI,Costa Rica,2014,48.6,Costa Rica
CRI,Costa Rica,2015,48.4,Costa Rica
CRI,Costa Rica,2016,48.7,Costa Rica
CRI,Costa Rica,2017,48.3,Costa Rica
CRI,Costa Rica,2018,48.0,Costa Rica
CRI,Costa Rica,2019,48.2,Costa Rica
CRI,Costa Rica,2020,49.3,Costa Rica
CYP,Cyprus,2004,30.1,Cyprus
CYP,Cyprus,2005,30.3,Cyprus
CYP,Cyprus,2006,31.1,Cyprus
CYP,Cyprus,2007,31.1,Cyprus
CYP,Cyprus,2008,31.7,Cyprus
CYP,Cyprus,2009,32.1,Cyprus
CYP,Cyprus,2010,31.5,Cyprus
CYP,Cyprus,2011,32.6,Cyprus
CYP,Cyprus,2012,34.3,Cyprus
CYP,Cyprus,2013,37.0,Cyprus
CYP,Cyprus,2014,35.6,Cyprus
CYP,Cyprus,2015,34.0,Cyprus
CYP,Cyprus,2016,32.9,Cyprus
CYP,Cyprus,2017,31.4,Cyprus
CYP,Cyprus,2018,32.7,Cyprus
CYP,Cyprus,2019,31.2,Cyprus
CZE,Czechia,1992,20.7,Czech Republic
CZE,Czechia,1993,26.6,Czech Republic
CZE,Czechia,1996,25.8,Czech Republic
CZE,Czechia,2002,26.6,Czech Republic
CZE,Czechia,2004,27.5,Czech Republic
CZE,Czechia,2005,26.9,Czech Republic
CZE,Czechia,2006,26.7,Czech Republic
CZE,Czechia,2007,26.0,Czech Republic
CZE,Czechia,2008,26.3,Czech Republic
CZE,Czechia,2009,26.2,Czech Republic
CZE,Czechia,2010,26.6,Czech Republic
CZE,Czechia,2011,26.4,Czech Republic
CZE,Czechia,2012,26.1,Czech Republic
CZE,Czechia,2013,26.5,Czech Republic
CZE,Czechia,2014,25.9,Czech Republic
CZE,Czechia,2015,25.9,Czech Republic
CZE,Czechia,2016,25.4,Czech Republic
CZE,Czechia,2017,24.9,Czech Republic
CZE,Czechia,2018,25.0,Czech Republic
CZE,Czechia,2019,25.3,Czech Republic
DEU,Germany,1991,29.4,Germany
DEU,Germany,1992,29.2,Germany
DEU,Germany,1993,28.7,Germany
DEU,Germany,1994,29.2,Germany
DEU,Germany,1995,29.0,Germany
DEU,Germany,1996,28.4,Germany
DEU,Germany,1997,28.3,Germany
DEU,Germany,1998,28.3,Germany
DEU,Germany,1999,29.1,Germany
DEU,Germany,2000,28.9,Germany
DEU,Germany,2001,30.1,Germany
DEU,Germany,2002,29.9,Germany
DEU,Germany,2003,30.1,Germany
DEU,Germany,2004,30.3,Germany
DEU,Germany,2005,31.8,Germany
DEU,Germany,2006,31.2,Germany
DEU,Germany,2007,31.4,Germany
DEU,Germany,2008,30.9,Germany
DEU,Germany,2009,30.5,Germany
